generated_file,folder,object_type,path_status,parse_status,top_level_object_count,unresolved_placeholder_count,status,reason
common/megastructures/zzzz_staid_03_megastructures_megastructures.txt,megastructures,megastructure,ok,ok,55,0,ok,valid generated PDXScript surface
common/on_actions/zzz_staid_load_proof_on_actions.txt,on_actions,on_action,ok,ok,1,0,ok,valid generated PDXScript surface
common/on_actions/zzz_staid_market_and_fleet_safety_on_actions.txt,on_actions,on_action,ok,ok,1,0,ok,valid generated PDXScript surface
common/on_actions/zzz_staid_threat_response_on_actions.txt,on_actions,on_action,ok,ok,1,0,ok,valid generated PDXScript surface
common/on_actions/zzzz_staid_gigas_startup_unblock_on_actions.txt,on_actions,on_action,ok,ok,1,0,ok,valid generated PDXScript surface
common/opinion_modifiers/zzz_staid_threat_response_opinions.txt,opinion_modifiers,opinion_modifier,ok,ok,10,0,ok,valid generated PDXScript surface
common/policies/zzzz_staid_10_opening_growth_policies.txt,policies,policy,ok,ok,3,0,ok,valid generated PDXScript surface
common/script_values/zzz_staid_roi_values.txt,script_values,scripted_value,ok,ok,11,0,ok,valid generated PDXScript surface
common/script_values/zzz_staid_threat_response_values.txt,script_values,scripted_value,ok,ok,21,0,ok,valid generated PDXScript surface
common/scripted_effects/zzz_staid_gigas_habitat_compat_effects.txt,scripted_effects,scripted_effect,ok,ok,2,0,ok,valid generated PDXScript surface
common/scripted_triggers/zzz_staid_decision_state_triggers.txt,scripted_triggers,scripted_trigger,ok,ok,88,0,ok,valid generated PDXScript surface
common/scripted_triggers/zzz_staid_threat_response_triggers.txt,scripted_triggers,scripted_trigger,ok,ok,18,0,ok,valid generated PDXScript surface
common/scripted_triggers/zzzz_staid_10_opening_strategy_triggers.txt,scripted_triggers,scripted_trigger,ok,ok,10,0,ok,valid generated PDXScript surface
common/scripted_triggers/zzzz_staid_11_fleet_doctrine_triggers.txt,scripted_triggers,scripted_trigger,ok,ok,5,0,ok,valid generated PDXScript surface
common/scripted_triggers/zzzz_staid_12_planetary_diversity_value_triggers.txt,scripted_triggers,scripted_trigger,ok,ok,10,0,ok,valid generated PDXScript surface
common/scripted_triggers/zzzz_staid_20_strategy_kernel_triggers.txt,scripted_triggers,scripted_trigger,ok,ok,13,0,ok,valid generated PDXScript surface
common/starbase_buildings/zzzz_staid_05_starbase_defense_starbase_buildings.txt,starbase_buildings,starbase_building,ok,ok,4,0,ok,valid generated PDXScript surface
common/starbase_modules/zzzz_staid_05_starbase_defense_starbase_modules.txt,starbase_modules,starbase_module,ok,ok,10,0,ok,valid generated PDXScript surface
common/technology/zzzz_staid_01_unlock_technology_technology.txt,technology,technology,ok,ok,97,0,ok,valid generated PDXScript surface
common/traditions/zzzz_staid_02_perks_traditions_traditions.txt,traditions,tradition,ok,ok,7,0,ok,valid generated PDXScript surface
events/zzz_staid_load_proof_events.txt,events,events,ok,ok,2,0,ok,valid generated PDXScript surface
events/zzz_staid_market_and_fleet_safety_events.txt,events,events,ok,ok,4,0,ok,valid generated PDXScript surface
events/zzz_staid_threat_response_events.txt,events,events,ok,ok,3,0,ok,valid generated PDXScript surface
events/zzzz_staid_gigas_startup_unblock_events.txt,events,events,ok,ok,2,0,ok,valid generated PDXScript surface
localisation/english/staid_load_proof_l_english.yml,localisation,localisation,ok,ok,3,0,ok,valid generated PDXScript surface
localisation/english/staid_threat_response_l_english.yml,localisation,localisation,ok,ok,20,0,ok,valid generated PDXScript surface
