object_type,object_name,generated_file,parent_has_object,classification,reason
scripted_value,staid_tr_alignment_high_cutoff,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_alignment_low_cutoff,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_alignment_medium_cutoff,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_alignment_score_max,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_alignment_score_min,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_anti_aggressor_high_cutoff,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_anti_aggressor_low_cutoff,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_anti_aggressor_medium_cutoff,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_anti_aggressor_score_max,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_anti_aggressor_score_min,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_anti_aggressor_severe_cutoff,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_country_flag_days,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_defensive_readiness_high_cutoff,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_defensive_readiness_low_cutoff,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_defensive_readiness_score_max,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_defensive_readiness_score_min,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_economy_alloys_cap,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_economy_energy_cap,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_economy_naval_cap,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_economy_ratio_cap_percent,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
scripted_value,staid_tr_relation_flag_days,common/script_values/zzz_staid_threat_response_values.txt,no,additive_director_object,generated object name is new in validated source inventory
tradition,tr_adaptability_adopt,common/traditions/zzzz_staid_02_perks_traditions_traditions.txt,no,additive_director_object,generated object name is new in validated source inventory
tradition,tr_mercantile_adopt,common/traditions/zzzz_staid_02_perks_traditions_traditions.txt,no,additive_director_object,generated object name is new in validated source inventory
tradition,tr_prosperity_adopt,common/traditions/zzzz_staid_02_perks_traditions_traditions.txt,no,additive_director_object,generated object name is new in validated source inventory
tradition,tr_supremacy_adopt,common/traditions/zzzz_staid_02_perks_traditions_traditions.txt,no,additive_director_object,generated object name is new in validated source inventory
ai_budget,alloys_expenditure_megastructures,common/ai_budget/zzz_staid_alloys_budget.txt,yes,intentional_director_override,generated file declares full-object override ownership
ai_budget,negative_mass_expenditure_megastructures,common/ai_budget/zzz_staid_gigas_resource_budgets.txt,yes,intentional_director_override,generated file declares full-object override ownership
ai_budget,sentient_metal_expenditure_megastructures,common/ai_budget/zzz_staid_gigas_resource_budgets.txt,yes,intentional_director_override,generated file declares full-object override ownership
ai_budget,supertensiles_upkeep_megastructures,common/ai_budget/zzz_staid_gigas_resource_budgets.txt,yes,intentional_director_override,generated file declares full-object override ownership
ascension_perk,ap_celestial_printing,common/ascension_perks/zzzz_staid_02_perks_traditions_ascension_perks.txt,yes,intentional_director_override,generated file declares full-object override ownership
ascension_perk,ap_gigastructural_constructs,common/ascension_perks/zzzz_staid_02_perks_traditions_ascension_perks.txt,yes,intentional_director_override,generated file declares full-object override ownership
ascension_perk,ap_lord_of_war,common/ascension_perks/zzzz_staid_02_perks_traditions_ascension_perks.txt,yes,intentional_director_override,generated file declares full-object override ownership
economic_plan,basic_economy_plan,common/economic_plans/zzzz_staid_additive_economic_plan.txt,yes,intentional_director_override,generated file declares full-object override ownership
megastructure,dyson_sphere_0,common/megastructures/zzzz_staid_03_megastructures_megastructures.txt,yes,intentional_director_override,generated file declares full-object override ownership
megastructure,matrioshka_brain_0_g_star,common/megastructures/zzzz_staid_03_megastructures_megastructures.txt,yes,intentional_director_override,generated file declares full-object override ownership
megastructure,mega_shipyard_0,common/megastructures/zzzz_staid_03_megastructures_megastructures.txt,yes,intentional_director_override,generated file declares full-object override ownership
megastructure,neutronium_gigaforge_0,common/megastructures/zzzz_staid_03_megastructures_megastructures.txt,yes,intentional_director_override,generated file declares full-object override ownership
megastructure,nidavellir_forge_0,common/megastructures/zzzz_staid_03_megastructures_megastructures.txt,yes,intentional_director_override,generated file declares full-object override ownership
megastructure,planetcraft_printer_0,common/megastructures/zzzz_staid_03_megastructures_megastructures.txt,yes,intentional_director_override,generated file declares full-object override ownership
megastructure,war_moon_0,common/megastructures/zzzz_staid_03_megastructures_megastructures.txt,yes,intentional_director_override,generated file declares full-object override ownership
megastructure,war_system_0,common/megastructures/zzzz_staid_03_megastructures_megastructures.txt,yes,intentional_director_override,generated file declares full-object override ownership
starbase_building,esc_starbase_reactor,common/starbase_buildings/zzzz_staid_05_starbase_defense_starbase_buildings.txt,yes,intentional_director_override,generated file declares full-object override ownership
technology,esc_tech_dark_matter_power_core_2,common/technology/zzzz_staid_01_unlock_technology_technology.txt,yes,intentional_director_override,generated file declares full-object override ownership
technology,esc_tech_dreadnought_computer,common/technology/zzzz_staid_01_unlock_technology_technology.txt,yes,intentional_director_override,generated file declares full-object override ownership
technology,esc_tech_strikecraft_5,common/technology/zzzz_staid_01_unlock_technology_technology.txt,yes,intentional_director_override,generated file declares full-object override ownership
technology,giga_tech_planet_assembly,common/technology/zzzz_staid_01_unlock_technology_technology.txt,yes,intentional_director_override,generated file declares full-object override ownership
technology,giga_tech_war_system_1,common/technology/zzzz_staid_01_unlock_technology_technology.txt,yes,intentional_director_override,generated file declares full-object override ownership
technology,giga_tech_war_system_2,common/technology/zzzz_staid_01_unlock_technology_technology.txt,yes,intentional_director_override,generated file declares full-object override ownership
technology,giga_tech_war_system_3,common/technology/zzzz_staid_01_unlock_technology_technology.txt,yes,intentional_director_override,generated file declares full-object override ownership
technology,tech_Carrier_1,common/technology/zzzz_staid_01_unlock_technology_technology.txt,yes,intentional_director_override,generated file declares full-object override ownership
technology,tech_Dreadnought_1,common/technology/zzzz_staid_01_unlock_technology_technology.txt,yes,intentional_director_override,generated file declares full-object override ownership
technology,tech_Flagship_1,common/technology/zzzz_staid_01_unlock_technology_technology.txt,yes,intentional_director_override,generated file declares full-object override ownership
technology,tech_heavycarrier_1,common/technology/zzzz_staid_01_unlock_technology_technology.txt,yes,intentional_director_override,generated file declares full-object override ownership
technology,tech_mega_engineering,common/technology/zzzz_staid_01_unlock_technology_technology.txt,yes,intentional_director_override,generated file declares full-object override ownership
technology,tech_mega_shipyard,common/technology/zzzz_staid_01_unlock_technology_technology.txt,yes,intentional_director_override,generated file declares full-object override ownership
technology,tech_starbase_6,common/technology/zzzz_staid_01_unlock_technology_technology.txt,yes,intentional_director_override,generated file declares full-object override ownership
technology,tech_supercarrier_1,common/technology/zzzz_staid_01_unlock_technology_technology.txt,yes,intentional_director_override,generated file declares full-object override ownership
