run_id,checkpoint_year,date,empire_rank,empire_name,country_id,economy_power,tech_power,fleet_power,naval_capacity_used,naval_capacity_available,research,alloys_income,consumer_goods_income,energy_income,minerals_income,food_income,pops,colonies,systems,habitats,megastructures,deficits,notes,evidence_file
observer-20260709T080545Z,2325,2325.01.01,8,SPEC_Alari Expungers,83886145,171.29,5480,148,148,,51.722,19.021,,43.9,47.8,,4669,1,,,,,save country type 2; regular AI benchmark excludes fallen/special countries,saves\checkpoint-2325-autosave_2325.01.01.sav
observer-20260709T080545Z,2350,2350.01.01,1,Laurnaise Empire,55,4850.861,11567.5,1130,886,,1018.93,335.996,349.743,1123.647,665.924,313.248,5846,3,,,5,,save country type 2; regular AI benchmark excludes fallen/special countries,saves\checkpoint-2350-autosave_2350.01.01.sav
observer-20260709T080545Z,2350,2350.01.01,2,EMPIRE_DESIGN_kilik,16777222,4340.779,9065,365,365,,485.281,127.819,325.031,1403.113,460.958,386.864,47889,5,,,11,,save country type country; regular AI benchmark excludes fallen/special countries,saves\checkpoint-2350-autosave_2350.01.01.sav
observer-20260709T080545Z,2350,2350.01.01,3,NAME_The_Chosen,50,3811.535,10957.5,92,92,,546.841,115.147,378.418,894.484,741.482,,59068,6,,,15,,save country type 2; regular AI benchmark excludes fallen/special countries,saves\checkpoint-2350-autosave_2350.01.01.sav
observer-20260709T080545Z,2350,2350.01.01,4,EMPIRE_DESIGN_humans1,0,3701.044,9405,23,23,,598.307,110.926,477.031,1003.062,495.889,481.903,27784,8,,,28,,save country type country; regular AI benchmark excludes fallen/special countries,saves\checkpoint-2350-autosave_2350.01.01.sav
observer-20260709T080545Z,2350,2350.01.01,5,Teaf'alan Bloc,16777221,3476.2,6572.5,28,28,,370.342,38.1,271.703,1099.435,464.852,463.964,31976,10,,,23,,save country type 2; regular AI benchmark excludes fallen/special countries,saves\checkpoint-2350-autosave_2350.01.01.sav
observer-20260709T080545Z,2350,2350.01.01,6,Xan Zene Bloodborn,3,1355.27,6390,354,249.2,,135.53,115.257,73.824,126.212,261.55,162.606,17009,4,,,15,,save country type country; regular AI benchmark excludes fallen/special countries,saves\checkpoint-2350-autosave_2350.01.01.sav
observer-20260709T080545Z,2350,2350.01.01,7,EMPIRE_DESIGN_humans3,11,1182.986,5707.5,70,70,,253.636,83.498,144.736,381.758,,162.829,23606,2,,,4,,save country type colony; regular AI benchmark excludes fallen/special countries,saves\checkpoint-2350-autosave_2350.01.01.sav
observer-20260709T080545Z,2350,2350.01.01,8,SPEC_Alari Expungers,83886145,1044.649,5630,18,18,,63.654,202.821,,136.977,48.4,,5859,1,,,,,save country type colony; regular AI benchmark excludes fallen/special countries,saves\checkpoint-2350-autosave_2350.01.01.sav
observer-20260709T080545Z,2350,2350.01.01,9,Griffonian Empire,57,873.057,5855,194,194,,127.737,48.585,41.514,243.167,117.696,102.147,9980,1,,,2,,save country type 2; regular AI benchmark excludes fallen/special countries,saves\checkpoint-2350-autosave_2350.01.01.sav
